"id","color","name"
"product_tag_1","10","2,4 D"
"product_tag_2","10","Abamectine"
"product_tag_3","10","Acephate"
"product_tag_4","10","Acequinocyl"
"product_tag_5","10","Acetamiprid"
"product_tag_6","10","Acibenzolar"
"product_tag_7","10","Alpha cypermethrin"
"product_tag_8","10","Amitraz"
"product_tag_9","10","Atrazine"
"product_tag_10","10","Azoxystrobin"
"product_tag_11","10","Benomyl"
"product_tag_12","10","Betacyfluthrin"
"product_tag_13","10","Bifenazate"
"product_tag_14","10","Bifenthrin"
"product_tag_15","10","Boscalid"
"product_tag_16","10","Buprofezin"
"product_tag_17","10","Cadusafos"
"product_tag_18","10","Captan"
"product_tag_19","10","Carbaryl"
"product_tag_20","10","Carbendazim"
"product_tag_21","10","Carbofuran"
"product_tag_22","10","Carbon disulfide"
"product_tag_23","10","Carboxin"
"product_tag_24","10","Carfentrazone"
"product_tag_25","10","Chlorantraniliprole"
"product_tag_26","10","Chlorothalonil"
"product_tag_27","10","Chlorpyrifos"
"product_tag_28","10","Ciclobutrifluram"
"product_tag_29","10","Clethodim"
"product_tag_30","4","Clothianidin"
"product_tag_31","10","Copper hidroxide"
"product_tag_32","10","Copper oxychloride"
"product_tag_33","10","Cyantraniliprole"
"product_tag_34","10","Cyazofamid"
"product_tag_35","10","Cyclaniliprole"
"product_tag_36","10","Cymoxanil"
"product_tag_37","10","Cypermethrin"
"product_tag_38","10","Cyproconazole"
"product_tag_39","10","Cyprodinil"
"product_tag_40","10","Cyromazine"
"product_tag_41","10","Deltametrin"
"product_tag_42","10","Dicamba"
"product_tag_43","10","Diclorvos"
"product_tag_44","10","Difenoconazole"
"product_tag_45","10","Dimethoate"
"product_tag_46","10","Dimetomorph"
"product_tag_47","10","Dinotefuran"
"product_tag_48","10","Diquat"
"product_tag_49","10","Diuron"
"product_tag_50","10","Emamectine benzoate"
"product_tag_51","10","Ethiprole"
"product_tag_52","10","Etoprofos"
"product_tag_53","10","Famoxadone"
"product_tag_54","10","Fenamidone"
"product_tag_55","10","Fenamifos"
"product_tag_56","10","Fenhexamid"
"product_tag_57","10","Fenpropatrín"
"product_tag_58","10","Fenpropidin"
"product_tag_59","10","Fenpyroximate"
"product_tag_60","10","Fipronil"
"product_tag_61","10","Flonicamid"
"product_tag_62","10","Fluazifop"
