id,license_plate,color,vin_sn,fuel_type,fuel_tank_capacity,cilinders,transmission,model_year,odometer_unit,odometer,power_unit,power,fuel_efficiency,doors,seats,location,active,trailer_hook,model_id/id,category_id/id,brand_id/id,company_id/id,fuel_card_id/id,highway_pass_id/id
vehicle_1,LA85559,Blanco,9BD578455F7965926,Gasoline,0,0,,2015,km,0.0,kW,0,0.0,0,0,,,,marin_data.vehicle_model_137,marin_data.vehicle_model_category_3,fleet.brand_dodge,marin_data.company_lmmr,,
vehicle_2,PCB052A,Plata,9BWKB45U4KP050244,Gasoline,55,4,Manual,2019,km,0.0,kW,0,0.0,0,2,Ciudad Obregon,True,,marin_data.vehicle_model_140,marin_data.vehicle_model_category_3,fleet.brand_volkswagen,marin_data.company_lmmr,marin_data.document_1370948,
vehicle_3,LZZ327A,Roja,9BWKB45U9K9P049820,Gasoline,55,4,Manual,2019,km,0.0,kW,0,0.0,0,2,CODAGEM,True,,marin_data.vehicle_model_140,marin_data.vehicle_model_category_3,fleet.brand_volkswagen,marin_data.company_lmmr,marin_data.document_1370936,
vehicle_4,NV8009A,Blanco,,Gasoline,0,0,,2018,km,0.0,kW,0,0.0,0,0,,,,marin_data.vehicle_model_119,marin_data.vehicle_model_category_4,fleet.brand_toyota,marin_data.company_lmmr,,
vehicle_5,PCU4853,Blanco,3N6AD33A2HK850910,Gasoline,0,0,,2017,km,0.0,kW,0,0.0,0,0,,,,marin_data.vehicle_model_116,marin_data.vehicle_model_category_4,fleet.brand_nissan,marin_data.company_lmmr,,
vehicle_6,C78ADV,,,Gasoline,0,0,,,km,0.0,kW,0,0.0,0,0,,,,marin_data.vehicle_model_149,marin_data.vehicle_model_category_7,fleet.brand_volkswagen,marin_data.company_lmmr,,
vehicle_7,LD67275,Plata,MR0EX8CB8G1393359,Gasoline,80,4,Manual,2016,km,0.0,kW,0,0.0,2,2,Villa Guerrero,True,,marin_data.vehicle_model_117,marin_data.vehicle_model_category_3,fleet.brand_toyota,marin_data.company_lmmr,,
vehicle_8,S04BCD,Blanco,1C4HJXEG9KW571677,Gasoline,0,0,,2019,km,0.0,kW,0,0.0,0,0,,,,marin_data.vehicle_model_151,marin_data.vehicle_model_category_8,fleet.brand_jeep,marin_data.company_lmmr,,
vehicle_9,JPJ4418,,,Gasoline,0,0,,,km,0.0,kW,0,0.0,0,0,,,,marin_data.vehicle_model_103,marin_data.vehicle_model_category_7,fleet.brand_audi,marin_data.company_lmmr,,
vehicle_10,NCF3953,Blanca,,Gasoline,0,0,,,km,0.0,kW,0,0.0,0,0,,,,marin_data.vehicle_model_133,marin_data.vehicle_model_category_3,fleet.brand_nissan,marin_data.company_lmmr,,
vehicle_11,LF24527,,,Diesel,0,0,,,km,0.0,kW,0,0.0,0,0,,,,marin_data.vehicle_model_122,marin_data.vehicle_model_category_5,marin_data.vehicle_brand_hino,marin_data.company_lmmr,,
vehicle_12,LD79762,Blanco,3HJFC6JG5JSS13404,Diesel,0,0,Manual,2018,km,0.0,kW,132,0.0,2,2,CODAGEM,True,,marin_data.vehicle_model_122,marin_data.vehicle_model_category_5,marin_data.vehicle_brand_hino,marin_data.company_lmmr,marin_data.document_1370943,
vehicle_13,LE05785,Blanco,3ALACYCS5JDJV7138,Diesel,0,0,Manual,2018,km,0.0,kW,0,0.0,0,0,CODAGEM,True,,marin_data.vehicle_model_127,marin_data.vehicle_model_category_6,marin_data.vehicle_brand_freightliner,marin_data.company_lmmr,marin_data.document_1370941,
